customerID,gender,SeniorCitizen,tenure,PhoneService,InternetService,MonthlyCharges,TotalCharges,Churn
CUST00438,Male,1,52,No,DSL,98.18,4795.74,No
CUST00439,Male,0,33,No,No,82.44,2404.74,No
CUST00440,Female,0,27,Yes,Fiber optic,34.1,1118.23,No
CUST00441,Male,0,13,Yes,DSL,54.58,768.51,No
CUST00442,Male,0,1,No,Fiber optic,103.38,106.54,No
CUST00443,Female,0,5,No,DSL,65.33,308.28,No
CUST00444,Female,0,44,No,Fiber optic,65.91,3275.95,No
CUST00445,Male,0,5,Yes,DSL,61.01,259.31,No
CUST00446,Male,0,65,Yes,Fiber optic,79.67,5596.58,No
CUST00447,Male,0,40,No,DSL,77.19,3034.46,No
CUST00448,Male,0,64,Yes,No,27.79,2245.42,No
CUST00449,Male,1,54,No,Fiber optic,55.16,3143.51,Yes
CUST00450,Female,0,3,No,Fiber optic,86.15,256.62,Yes
CUST00451,Male,0,42,Yes,DSL,73.59,3490.73,No
CUST00452,Male,0,4,Yes,DSL,70.24,298.12,Yes
CUST00453,Female,0,0,No,DSL,102.08,,Yes
CUST00454,Male,0,66,No,Fiber optic,95.84,6766.3,Yes
CUST00455,Female,0,31,Yes,No,76.32,2106.0,No
CUST00456,Male,0,2,No,No,92.32,192.39,No
CUST00457,Female,0,57,Yes,Fiber optic,31.16,1881.55,No
CUST00458,Female,0,37,No,Fiber optic,63.4,2598.63,No
CUST00459,Male,1,3,No,DSL,84.84,242.5,Yes
CUST00460,Female,0,38,No,DSL,94.32,3420.07,No
CUST00461,Female,0,8,No,Fiber optic,89.37,666.57,Yes
CUST00462,Female,0,15,Yes,Fiber optic,79.33,1131.85,Yes
CUST00463,Male,0,16,No,DSL,49.26,674.31,No
CUST00464,Male,0,16,Yes,Fiber optic,40.84,780.83,No
CUST00465,Male,0,31,No,No,23.23,,No
CUST00466,Male,0,8,Yes,Fiber optic,92.08,690.62,Yes
CUST00467,Female,0,68,Yes,No,46.32,3412.24,No
CUST00468,Male,0,32,No,No,31.97,749.09,No
CUST00469,Male,0,50,No,Fiber optic,23.24,1463.41,No
CUST00470,Male,0,11,Yes,Fiber optic,66.82,695.69,Yes
CUST00471,Male,0,41,No,DSL,50.8,2105.49,No
CUST00472,Female,0,4,Yes,DSL,100.76,394.0,No
CUST00473,Male,1,47,No,DSL,79.98,3755.15,No
CUST00474,Female,0,36,Yes,No,45.61,1777.64,No
CUST00475,Female,0,66,No,Fiber optic,92.88,6041.96,Yes
CUST00476,Male,1,5,No,Fiber optic,81.87,443.54,No
CUST00477,Male,0,60,Yes,Fiber optic,52.11,3364.87,No
CUST00478,Male,0,29,No,No,62.86,1615.55,No
CUST00479,Female,1,45,No,Fiber optic,42.89,1850.39,No
CUST00480,Female,0,11,No,Fiber optic,82.85,937.0,No
CUST00481,Female,0,43,No,No,24.8,1136.36,No
CUST00482,Male,0,52,Yes,Fiber optic,95.86,5350.98,No
CUST00483,Male,0,12,Yes,DSL,88.61,1126.79,No
CUST00484,Female,0,23,Yes,No,39.84,1122.08,No
CUST00485,Female,0,32,No,Fiber optic,92.5,3278.58,No
CUST00486,Female,0,34,Yes,DSL,64.28,1956.2,No
CUST00487,Female,0,3,No,No,77.86,213.14,No
CUST00488,Male,0,47,Yes,DSL,41.85,2405.76,No
CUST00489,Female,1,12,No,DSL,67.58,705.24,No
CUST00490,Male,0,7,No,Fiber optic,105.47,679.18,No
CUST00491,Female,1,59,Yes,DSL,42.28,1936.23,No
CUST00492,Female,0,16,Yes,Fiber optic,35.96,709.44,Yes
CUST00493,Male,0,64,No,DSL,74.0,4713.47,No
CUST00494,Male,0,12,No,No,77.31,992.15,No
CUST00495,Female,0,64,No,DSL,26.0,,No
CUST00496,Male,0,49,Yes,DSL,46.31,2088.14,No
CUST00497,Male,0,0,Yes,Fiber optic,68.66,,No
CUST00498,Male,0,49,Yes,No,81.49,3688.63,No
CUST00499,Male,0,3,Yes,DSL,108.58,352.88,Yes
CUST00500,Male,0,51,No,Fiber optic,43.35,1946.37,No
CUST00501,Female,0,5,Yes,No,99.75,524.75,No
CUST00502,Male,0,7,Yes,DSL,95.69,661.79,Yes
CUST00503,Female,0,12,No,Fiber optic,61.66,777.51,Yes
CUST00504,Male,1,8,No,No,109.8,823.76,Yes
CUST00505,Female,0,66,Yes,Fiber optic,58.4,4122.43,No
CUST00506,Male,1,1,No,Fiber optic,73.78,83.51,No
CUST00507,Male,0,60,Yes,DSL,39.28,2376.41,No
CUST00508,Male,1,18,No,Fiber optic,47.3,866.03,Yes
CUST00509,Male,1,38,Yes,DSL,65.03,2477.58,No
CUST00510,Male,0,66,No,Fiber optic,89.02,6273.7,No
CUST00511,Female,0,18,Yes,DSL,35.4,711.19,No
CUST00512,Female,0,11,Yes,Fiber optic,63.44,751.02,No
CUST00513,Female,0,10,No,DSL,98.87,977.32,Yes
CUST00514,Male,0,9,No,DSL,88.2,784.17,Yes
CUST00515,Male,0,66,No,Fiber optic,66.8,4912.57,Yes
CUST00516,Female,0,23,No,Fiber optic,83.42,1744.03,No
CUST00517,Female,0,8,Yes,Fiber optic,102.04,844.22,Yes
CUST00518,Female,0,57,Yes,Fiber optic,21.78,795.91,No
CUST00519,Male,0,12,No,DSL,47.84,552.84,No
CUST00520,Male,0,1,No,No,94.6,96.26,Yes
CUST00521,Male,0,16,No,DSL,24.93,,No
CUST00522,Male,0,72,No,Fiber optic,64.35,,Yes
CUST00523,Male,1,0,Yes,DSL,69.91,,No
CUST00524,Female,0,32,No,No,67.2,2213.66,No
CUST00525,Female,1,18,No,Fiber optic,56.52,913.22,No
CUST00526,Female,0,11,Yes,No,84.55,921.31,Yes
CUST00527,Female,0,0,Yes,No,91.0,,Yes
CUST00528,Female,0,41,Yes,No,48.23,,No
CUST00529,Male,1,29,No,DSL,65.33,1901.26,Yes
CUST00530,Female,0,0,Yes,DSL,94.83,,Yes
CUST00531,Male,0,25,No,DSL,43.56,1050.79,No
CUST00532,Female,0,57,No,DSL,69.01,4479.01,No
CUST00533,Male,1,72,Yes,Fiber optic,88.01,6022.73,No
CUST00534,Male,0,61,Yes,DSL,45.06,3160.18,No
CUST00535,Male,0,59,Yes,DSL,27.18,1017.54,No
CUST00536,Female,0,32,No,Fiber optic,72.88,2557.16,Yes
CUST00537,Female,1,12,No,DSL,30.38,251.03,Yes
CUST00538,Male,0,11,No,No,98.61,1094.33,No
CUST00539,Male,0,30,Yes,No,35.79,804.96,No
CUST00540,Male,0,8,No,Fiber optic,78.74,611.4,No
CUST00541,Male,0,58,No,Fiber optic,22.25,,No
CUST00542,Male,0,67,Yes,Fiber optic,54.53,4262.39,No
CUST00543,Male,0,43,No,DSL,84.97,3863.15,No
CUST00544,Male,0,28,Yes,DSL,29.87,715.0,No
CUST00545,Female,0,68,Yes,Fiber optic,37.87,2914.92,No
CUST00546,Male,1,12,No,No,56.09,785.25,No
CUST00547,Female,0,9,Yes,No,61.24,473.7,No
CUST00548,Male,0,8,Yes,DSL,91.69,767.34,Yes
CUST00549,Female,0,65,Yes,Fiber optic,39.11,2932.45,No
CUST00550,Male,1,45,No,DSL,47.83,2498.28,No
CUST00551,Female,0,49,No,Fiber optic,79.85,3670.48,No
CUST00552,Female,0,48,Yes,No,55.49,2942.29,No
CUST00553,Female,0,7,No,Fiber optic,96.08,602.91,No
CUST00554,Female,0,34,Yes,Fiber optic,50.92,1871.07,No
CUST00555,Male,0,0,Yes,DSL,86.91,,Yes
CUST00556,Male,0,51,Yes,Fiber optic,32.63,1992.85,Yes
CUST00557,Male,0,27,No,DSL,88.51,2311.94,No
CUST00558,Female,0,8,No,DSL,105.82,878.63,No
CUST00559,Male,0,12,No,DSL,84.24,1112.46,No
CUST00560,Male,0,2,No,DSL,64.95,123.6,No
CUST00561,Female,0,20,Yes,Fiber optic,25.71,443.2,No
CUST00562,Male,0,48,No,No,80.31,3967.15,No
CUST00563,Male,1,4,Yes,Fiber optic,79.7,333.58,No
CUST00564,Male,0,27,No,DSL,80.15,2004.73,No
CUST00565,Male,1,21,Yes,No,88.85,1823.11,No
CUST00566,Male,0,0,No,DSL,69.16,,No
CUST00567,Female,0,5,Yes,No,97.15,441.45,No
CUST00568,Female,0,6,No,DSL,81.09,471.4,No
CUST00569,Female,0,8,No,DSL,65.6,468.54,No
CUST00570,Female,0,5,No,DSL,87.47,394.48,No
CUST00571,Male,1,0,No,No,96.09,,No
CUST00572,Female,0,54,Yes,No,38.83,1860.6,No
CUST00573,Male,0,39,No,DSL,26.57,971.99,No
CUST00574,Male,0,71,Yes,DSL,34.57,1882.37,No
CUST00575,Male,0,9,Yes,DSL,72.04,677.17,No
CUST00576,Female,0,34,Yes,No,54.85,2081.8,No
CUST00577,Male,0,7,Yes,No,86.74,555.35,No
CUST00578,Female,0,3,Yes,No,66.71,202.62,No
CUST00579,Male,0,32,Yes,Fiber optic,81.39,2333.59,Yes
CUST00580,Female,1,8,No,DSL,106.86,894.33,Yes
CUST00581,Female,0,2,Yes,DSL,98.25,191.87,Yes
CUST00582,Female,0,45,Yes,DSL,45.2,1829.39,No
CUST00583,Male,0,49,No,DSL,25.87,1428.11,No
CUST00584,Female,1,9,Yes,DSL,77.83,665.35,No
CUST00585,Male,0,23,Yes,No,92.08,2086.44,No
CUST00586,Female,0,59,Yes,DSL,88.51,4855.81,No
CUST00587,Male,0,58,Yes,DSL,21.05,1706.27,No
CUST00588,Female,0,11,No,Fiber optic,96.19,982.51,Yes
CUST00589,Male,0,56,No,DSL,57.95,3457.3,No
CUST00590,Male,1,6,No,Fiber optic,85.59,526.02,No
CUST00591,Female,0,20,No,Fiber optic,41.42,957.26,Yes
CUST00592,Female,0,11,Yes,DSL,61.27,585.94,No
CUST00593,Male,1,3,Yes,DSL,90.52,270.53,Yes
CUST00594,Female,0,2,Yes,DSL,107.09,228.4,No
CUST00595,Female,0,3,Yes,DSL,103.98,305.72,No
CUST00596,Female,0,21,Yes,Fiber optic,78.09,1582.54,No
CUST00597,Female,0,0,Yes,DSL,102.37,,Yes
CUST00598,Male,0,46,Yes,DSL,39.2,2068.48,No
CUST00599,Female,0,24,Yes,DSL,89.24,,No
CUST00600,Female,1,4,Yes,No,99.1,420.35,Yes
CUST00601,Male,0,9,No,DSL,93.26,845.44,Yes
CUST00602,Female,0,15,Yes,Fiber optic,88.56,1243.45,Yes
CUST00603,Female,0,32,Yes,DSL,76.56,2442.21,No
CUST00604,Female,0,36,Yes,Fiber optic,53.25,2255.05,No
CUST00605,Male,0,70,Yes,Fiber optic,25.54,1107.08,Yes
CUST00606,Female,0,67,No,Fiber optic,61.72,4109.32,No
CUST00607,Female,0,39,Yes,Fiber optic,71.83,2509.96,Yes
CUST00608,Female,0,61,Yes,Fiber optic,28.27,1631.74,No
CUST00609,Female,0,12,No,Fiber optic,41.26,463.94,Yes
CUST00610,Female,0,12,No,Fiber optic,73.36,856.38,No
CUST00611,Male,0,64,Yes,No,81.57,4593.87,No
CUST00612,Female,0,9,Yes,DSL,78.22,781.51,No
CUST00613,Male,0,4,Yes,Fiber optic,93.4,386.86,Yes
CUST00614,Female,0,7,No,DSL,91.24,677.93,Yes
CUST00615,Male,0,4,No,DSL,67.26,243.22,No
CUST00616,Male,0,8,Yes,Fiber optic,96.82,732.7,Yes
CUST00617,Female,0,5,No,Fiber optic,94.67,461.07,No
CUST00618,Male,1,4,No,No,107.4,467.61,No
CUST00619,Male,1,12,Yes,DSL,26.3,313.41,Yes
CUST00620,Female,0,51,No,Fiber optic,63.83,2777.22,No
CUST00621,Male,0,12,Yes,Fiber optic,53.52,538.77,No
CUST00622,Female,0,63,No,Fiber optic,39.83,2843.91,Yes
CUST00623,Male,0,2,Yes,DSL,88.5,192.74,No
CUST00624,Male,0,1,Yes,Fiber optic,83.92,,Yes
CUST00625,Female,0,24,Yes,Fiber optic,33.31,794.66,No
CUST00626,Female,0,55,Yes,Fiber optic,59.58,3078.08,Yes
CUST00627,Female,0,33,No,DSL,60.75,,No
CUST00628,Female,0,60,No,DSL,52.43,3054.49,No
CUST00629,Female,0,62,No,No,74.73,4400.51,No
CUST00630,Female,0,57,Yes,DSL,56.01,3352.98,No
CUST00631,Male,0,0,Yes,Fiber optic,87.76,,Yes
CUST00632,Male,0,65,Yes,No,78.73,4558.72,No
CUST00633,Female,0,60,No,DSL,32.87,2284.4,No
CUST00634,Male,0,51,Yes,DSL,78.73,4341.86,No
CUST00635,Male,0,20,No,Fiber optic,52.35,933.91,No
CUST00636,Male,0,3,Yes,No,65.69,212.98,No
CUST00637,Female,1,11,No,Fiber optic,85.51,1025.08,No
CUST00638,Male,0,43,Yes,Fiber optic,69.28,2888.92,No
CUST00639,Female,0,55,No,DSL,66.2,3917.61,No
CUST00640,Female,0,61,No,DSL,91.78,5801.5,No
CUST00641,Male,0,61,Yes,Fiber optic,29.89,2203.86,No
CUST00642,Male,0,1,No,DSL,81.74,81.37,Yes
CUST00643,Female,0,5,No,DSL,98.89,481.19,No
CUST00644,Female,0,69,Yes,DSL,51.81,3408.34,No
CUST00645,Female,1,12,Yes,No,76.47,886.3,Yes
CUST00646,Male,0,31,No,DSL,98.06,3105.43,No
CUST00647,Female,0,47,No,No,56.89,2508.62,No
CUST00648,Female,0,31,No,DSL,94.48,2824.72,No
CUST00649,Male,0,15,No,No,72.92,1156.79,No
CUST00650,Male,0,65,Yes,DSL,96.26,6579.3,No
CUST00651,Female,0,8,No,No,106.06,839.36,Yes
CUST00652,Male,0,48,No,DSL,58.87,3224.99,No
CUST00653,Female,0,4,Yes,No,86.08,353.63,Yes
CUST00654,Female,0,24,No,No,28.69,867.67,No
CUST00655,Male,0,7,Yes,Fiber optic,84.74,564.94,No
CUST00656,Female,0,12,Yes,Fiber optic,50.09,514.59,Yes
CUST00657,Male,0,18,No,Fiber optic,32.82,761.38,No
CUST00658,Female,1,17,Yes,Fiber optic,94.26,1598.75,No
CUST00659,Female,0,7,No,No,80.96,605.7,No
CUST00660,Female,0,24,Yes,No,65.48,1667.79,No
CUST00661,Male,0,69,No,DSL,74.61,4769.74,No
CUST00662,Female,0,17,No,Fiber optic,76.98,1456.06,Yes
CUST00663,Male,0,11,No,Fiber optic,68.96,754.92,Yes
CUST00664,Female,0,61,No,DSL,71.95,3821.87,No
CUST00665,Male,1,29,Yes,DSL,61.08,1540.39,No
CUST00666,Male,1,8,No,Fiber optic,95.09,751.78,Yes
CUST00667,Female,0,8,No,Fiber optic,74.38,647.71,Yes
CUST00668,Male,0,55,Yes,Fiber optic,68.06,3304.52,Yes
CUST00669,Female,0,4,Yes,DSL,83.83,356.65,Yes
CUST00670,Female,0,69,Yes,No,68.34,4671.53,No
CUST00671,Female,0,64,No,Fiber optic,40.88,2046.34,No
CUST00672,Male,0,47,Yes,DSL,22.28,854.91,No
CUST00673,Female,0,26,No,Fiber optic,72.87,1691.28,No
CUST00674,Female,1,6,No,DSL,105.0,,Yes
CUST00675,Male,0,71,No,DSL,51.7,4065.12,No
CUST00676,Male,0,46,Yes,Fiber optic,84.15,3704.01,No
CUST00677,Male,0,47,Yes,No,60.6,2523.76,No
CUST00678,Female,1,16,Yes,No,29.14,478.41,No
CUST00679,Male,0,12,No,Fiber optic,44.94,473.42,No
CUST00680,Female,0,54,No,No,34.76,1412.69,No
CUST00681,Male,0,64,Yes,DSL,74.21,4322.94,No
CUST00682,Female,0,29,Yes,No,25.67,731.84,No
CUST00683,Male,0,11,Yes,Fiber optic,88.76,1012.78,Yes
CUST00684,Female,0,15,No,No,64.3,1049.89,No
CUST00685,Female,0,39,Yes,Fiber optic,62.26,,No
CUST00686,Male,0,7,Yes,Fiber optic,103.37,680.73,No
CUST00687,Male,0,12,Yes,DSL,79.32,853.14,No
CUST00688,Male,0,13,Yes,DSL,98.14,,No
CUST00689,Female,0,0,Yes,Fiber optic,105.05,,Yes
CUST00690,Female,0,62,No,No,42.85,2262.22,No
CUST00691,Male,0,63,Yes,No,61.61,3558.1,No
CUST00692,Female,0,27,No,Fiber optic,93.91,2718.04,No
CUST00693,Male,0,10,Yes,No,107.14,1169.37,No
CUST00694,Male,0,15,Yes,No,30.71,535.17,No
CUST00695,Female,0,1,Yes,No,101.76,96.39,Yes
CUST00696,Female,0,63,No,No,94.01,6506.14,No
CUST00697,Male,0,65,Yes,Fiber optic,25.36,1656.15,Yes
CUST00698,Male,0,12,Yes,Fiber optic,87.05,1016.05,Yes
CUST00699,Male,1,2,No,No,102.41,198.14,No
CUST00700,Male,0,59,No,DSL,92.72,5056.61,No
CUST00701,Female,0,38,Yes,DSL,75.66,2512.64,No
CUST00702,Female,0,11,Yes,DSL,101.52,1172.52,No
CUST00703,Male,0,56,Yes,DSL,55.18,2564.77,No
CUST00704,Male,0,42,No,Fiber optic,85.04,,No
CUST00705,Male,0,50,Yes,No,74.11,3442.51,No
CUST00706,Male,0,42,No,Fiber optic,54.58,1936.05,Yes
CUST00707,Female,0,17,No,DSL,65.65,954.54,No
CUST00708,Female,0,16,Yes,Fiber optic,96.87,1441.03,No
CUST00709,Female,0,61,Yes,No,95.85,5946.31,No
CUST00710,Male,1,0,Yes,DSL,66.52,,No
CUST00711,Male,0,8,No,No,97.82,723.59,Yes
CUST00712,Female,0,54,Yes,DSL,26.91,1413.21,No
CUST00713,Male,0,10,No,Fiber optic,97.98,1062.15,Yes
CUST00714,Male,0,50,No,DSL,70.01,3649.19,No
CUST00715,Female,0,52,Yes,No,95.0,4893.66,No
CUST00716,Female,0,21,No,Fiber optic,30.25,476.01,Yes
CUST00717,Female,0,0,No,Fiber optic,64.31,,No
CUST00718,Female,0,27,Yes,No,46.52,1441.67,No
CUST00719,Male,0,3,No,DSL,65.27,207.16,No
CUST00720,Male,0,17,Yes,DSL,58.04,843.35,No
CUST00721,Female,0,61,No,Fiber optic,61.47,3954.1,No
CUST00722,Male,0,9,No,DSL,105.82,1003.12,Yes
CUST00723,Female,0,10,Yes,DSL,62.45,722.61,No
CUST00724,Female,1,27,No,No,28.14,962.2,No
CUST00725,Male,1,67,No,DSL,86.53,5415.07,No
CUST00726,Male,0,39,No,DSL,88.75,3565.16,No
CUST00727,Male,0,21,No,DSL,84.14,1791.33,No
CUST00728,Male,0,66,No,DSL,59.98,4386.86,No
CUST00729,Female,0,2,No,Fiber optic,91.44,193.91,No
CUST00730,Female,0,12,Yes,DSL,97.56,1120.72,No
CUST00731,Female,1,5,No,Fiber optic,71.7,365.68,Yes
CUST00732,Male,0,13,No,DSL,50.07,534.91,No
CUST00733,Female,0,49,No,Fiber optic,29.06,1586.86,No
CUST00734,Male,0,10,Yes,DSL,106.89,1160.93,Yes
CUST00735,Male,1,6,No,Fiber optic,86.14,475.04,No
CUST00736,Female,0,0,Yes,DSL,68.08,,No
CUST00737,Male,0,0,No,Fiber optic,105.34,,No
CUST00738,Female,0,16,No,No,62.81,854.26,No
CUST00739,Female,0,6,Yes,Fiber optic,78.87,478.81,No
CUST00740,Male,1,17,Yes,Fiber optic,42.08,823.98,No
CUST00741,Male,0,1,No,Fiber optic,80.18,75.87,No
CUST00742,Female,0,25,Yes,DSL,44.7,1176.15,No
CUST00743,Male,0,2,No,Fiber optic,75.54,133.43,No
CUST00744,Female,1,65,Yes,DSL,80.22,4973.4,No
CUST00745,Male,1,39,No,DSL,64.37,2629.56,No
CUST00746,Female,0,12,Yes,Fiber optic,99.53,1229.57,No
CUST00747,Male,1,54,Yes,No,29.64,1586.02,Yes
CUST00748,Female,0,64,No,DSL,41.67,2573.01,No
CUST00749,Female,0,11,Yes,DSL,109.24,1269.89,No
CUST00750,Female,0,40,Yes,DSL,94.78,3656.51,No
CUST00751,Male,1,8,No,DSL,98.55,867.8,No
CUST00752,Female,0,49,No,No,94.69,4695.7,No
CUST00753,Female,1,12,No,DSL,62.49,646.23,No
CUST00754,Male,1,54,Yes,Fiber optic,66.39,,No
CUST00755,Female,0,70,Yes,DSL,71.39,5299.06,No
CUST00756,Male,0,31,Yes,Fiber optic,37.05,1327.92,No
CUST00757,Female,0,49,No,DSL,81.05,4436.42,No
CUST00758,Male,0,35,No,DSL,76.92,2554.77,No
CUST00759,Female,0,65,Yes,No,71.12,4655.95,No
CUST00760,Male,0,65,No,Fiber optic,71.12,4527.33,No
CUST00761,Male,1,5,No,No,67.19,,Yes
CUST00762,Male,0,10,Yes,No,87.3,786.24,No
CUST00763,Female,0,12,No,DSL,62.04,728.73,No
CUST00764,Male,0,8,Yes,Fiber optic,102.46,810.86,No
CUST00765,Female,0,4,Yes,No,92.31,351.59,No
CUST00766,Male,0,26,Yes,No,85.31,2292.89,No
CUST00767,Male,0,2,Yes,DSL,97.47,180.99,No
CUST00768,Female,0,9,Yes,DSL,76.87,724.39,Yes
CUST00769,Female,0,21,No,Fiber optic,63.09,1350.47,Yes
CUST00770,Male,1,10,No,Fiber optic,104.16,1074.93,No
CUST00771,Male,0,21,Yes,DSL,71.87,1686.21,No
CUST00772,Female,0,1,No,No,62.12,,No
CUST00773,Male,0,55,No,Fiber optic,59.76,3418.1,Yes
CUST00774,Male,1,53,No,No,59.48,2768.53,No
CUST00775,Male,0,20,Yes,DSL,66.07,1483.63,No
CUST00776,Female,0,12,Yes,Fiber optic,24.43,375.69,No
CUST00777,Female,0,7,Yes,No,103.84,790.19,No
CUST00778,Female,1,5,No,No,88.36,419.85,No
CUST00779,Female,0,54,Yes,DSL,69.93,,No
CUST00780,Male,0,0,No,Fiber optic,77.71,,Yes
CUST00781,Female,0,25,Yes,DSL,38.28,1021.57,No
CUST00782,Male,0,65,Yes,DSL,82.55,4983.06,No
CUST00783,Female,0,31,Yes,Fiber optic,42.71,1449.3,No
CUST00784,Male,0,60,Yes,DSL,88.54,5334.58,No
CUST00785,Female,0,8,Yes,DSL,93.77,787.25,No
CUST00786,Female,0,60,No,Fiber optic,47.75,2747.86,No
CUST00787,Female,0,0,Yes,Fiber optic,84.02,,Yes
CUST00788,Male,1,11,Yes,DSL,81.2,958.09,Yes
CUST00789,Male,0,9,Yes,Fiber optic,73.29,661.56,No
CUST00790,Male,0,35,No,DSL,94.51,,No
CUST00791,Male,1,3,Yes,Fiber optic,106.58,327.2,No
CUST00792,Female,0,40,Yes,Fiber optic,92.98,3447.46,No
CUST00793,Male,0,66,Yes,DSL,75.12,5576.34,No
CUST00794,Male,1,0,No,Fiber optic,97.88,,Yes
CUST00795,Female,0,69,Yes,Fiber optic,59.35,3420.81,No
CUST00796,Male,0,0,No,DSL,87.58,,Yes
CUST00797,Male,0,27,No,DSL,40.27,1116.21,No
CUST00798,Male,0,8,Yes,DSL,66.36,530.97,No
CUST00799,Female,0,20,No,DSL,31.29,549.52,No
CUST00800,Female,0,66,Yes,DSL,49.37,3087.83,No
CUST00801,Female,1,11,Yes,DSL,103.41,1174.2,No
CUST00802,Female,1,71,No,Fiber optic,42.0,2282.73,Yes
CUST00803,Male,0,4,No,Fiber optic,108.06,461.87,Yes
CUST00804,Female,0,16,Yes,Fiber optic,94.35,1588.76,Yes
CUST00805,Male,0,16,Yes,No,85.61,1242.04,No
CUST00806,Male,1,71,Yes,Fiber optic,43.43,2873.69,Yes
CUST00807,Male,0,3,Yes,DSL,75.05,225.1,Yes
CUST00808,Male,0,71,Yes,Fiber optic,82.82,6274.17,Yes
CUST00809,Male,0,30,No,Fiber optic,38.71,1172.31,No
CUST00810,Male,0,13,Yes,DSL,43.05,588.56,No
CUST00811,Male,0,45,No,No,28.07,1425.27,No
CUST00812,Male,0,10,No,Fiber optic,96.64,893.87,Yes
CUST00813,Female,0,39,Yes,No,89.13,3538.93,No
CUST00814,Male,0,70,Yes,Fiber optic,85.3,,No
CUST00815,Female,1,1,No,Fiber optic,84.93,77.36,Yes
CUST00816,Male,0,3,Yes,DSL,105.29,292.84,Yes
CUST00817,Male,1,24,Yes,No,54.58,1388.11,No
CUST00818,Female,0,59,No,Fiber optic,88.57,5404.26,Yes
CUST00819,Male,0,14,No,Fiber optic,69.56,984.75,Yes
CUST00820,Male,1,12,Yes,No,28.76,234.91,Yes
CUST00821,Female,0,2,Yes,Fiber optic,79.25,174.38,No
CUST00822,Male,1,70,Yes,Fiber optic,47.91,2698.68,Yes
CUST00823,Female,0,10,Yes,Fiber optic,108.85,1154.11,No
CUST00824,Female,1,6,Yes,DSL,71.58,459.91,Yes
CUST00825,Female,0,40,No,No,81.2,2850.75,No
CUST00826,Male,0,43,No,No,40.86,,No
CUST00827,Male,0,7,Yes,DSL,93.49,602.44,Yes
CUST00828,Male,0,62,No,Fiber optic,82.0,5432.16,No
CUST00829,Male,0,11,No,DSL,99.36,1182.63,No
CUST00830,Female,0,12,Yes,No,80.56,992.39,No
CUST00831,Male,0,57,Yes,No,86.68,5508.36,No
CUST00832,Female,0,2,No,Fiber optic,78.99,140.71,No
CUST00833,Female,0,0,Yes,No,91.55,,Yes
CUST00834,Male,1,3,Yes,DSL,83.06,221.71,Yes
CUST00835,Female,0,57,No,DSL,61.13,4050.95,No
CUST00836,Female,0,12,Yes,Fiber optic,24.73,409.97,No
CUST00837,Female,0,45,No,Fiber optic,36.65,1314.11,No
CUST00838,Male,0,1,No,No,87.3,,No
CUST00839,Female,0,53,Yes,DSL,88.07,4629.27,No
CUST00840,Male,0,9,Yes,DSL,105.43,1003.62,Yes
CUST00841,Female,1,58,No,No,70.54,4147.88,Yes
CUST00842,Female,0,9,Yes,DSL,93.46,893.24,No
CUST00843,Female,0,3,No,Fiber optic,83.72,258.78,Yes
CUST00844,Female,0,3,Yes,Fiber optic,106.49,348.33,Yes
CUST00845,Female,0,11,No,DSL,92.17,911.96,Yes
CUST00846,Male,0,66,Yes,DSL,94.27,6502.12,No
CUST00847,Female,0,54,No,DSL,21.82,1704.9,No
CUST00848,Male,0,50,Yes,DSL,64.63,3380.71,No
CUST00849,Female,0,62,No,Fiber optic,58.87,3374.36,Yes
CUST00850,Female,0,40,No,DSL,32.03,1518.7,No
CUST00851,Female,1,16,Yes,DSL,70.79,1118.29,No
CUST00852,Male,0,66,No,DSL,32.54,2332.99,No
CUST00853,Female,0,2,No,Fiber optic,106.05,211.61,Yes
CUST00854,Male,0,68,No,DSL,55.25,3571.67,No
CUST00855,Female,0,3,No,Fiber optic,88.69,266.97,Yes
CUST00856,Female,0,11,No,DSL,96.7,966.23,Yes
CUST00857,Male,0,10,Yes,Fiber optic,70.22,734.66,No
CUST00858,Male,0,10,Yes,DSL,109.03,995.33,Yes
CUST00859,Male,0,11,No,No,69.15,,No
CUST00860,Female,0,26,No,DSL,69.65,1583.92,No
CUST00861,Male,0,32,No,Fiber optic,53.78,1488.08,Yes
CUST00862,Male,0,70,No,DSL,85.57,5377.79,No
CUST00863,Female,1,59,No,DSL,86.65,5359.14,No
CUST00864,Female,1,36,No,Fiber optic,94.43,3155.94,No
CUST00865,Female,0,70,Yes,No,47.11,3356.09,No
CUST00866,Female,1,64,No,DSL,67.72,3694.93,No
CUST00867,Male,0,14,No,DSL,51.22,582.33,No
CUST00868,Female,1,2,No,No,83.67,174.22,Yes
CUST00869,Female,0,56,Yes,Fiber optic,30.22,1929.77,No
CUST00870,Female,0,17,Yes,Fiber optic,48.09,857.33,No
CUST00871,Male,0,4,Yes,DSL,88.77,348.59,Yes
CUST00872,Male,0,30,No,Fiber optic,89.08,2503.18,No
CUST00873,Female,1,3,Yes,DSL,68.98,212.89,No
CUST00874,Female,0,17,No,DSL,90.19,1489.63,No
CUST00875,Male,0,2,No,DSL,90.3,189.79,Yes
CUST00876,Female,0,12,Yes,Fiber optic,36.69,517.01,No
CUST00877,Male,0,8,Yes,DSL,63.2,502.11,No
CUST00878,Female,0,4,Yes,Fiber optic,95.1,,Yes
CUST00879,Male,0,35,No,DSL,86.28,3142.27,No
CUST00880,Male,0,32,Yes,DSL,41.75,1315.98,No
